year,id,y1_statefips,y1_countyfips,y2_statefips,y2_countyfips,n1,n2,agi
1011,25015,06,075,25,015,14,15,402
1011,29510,06,075,29,510,14,15,562
1011,42029,06,075,42,029,14,15,897
1011,48121,06,075,48,121,14,18,851
1011,53035,06,075,53,035,14,21,390
1011,02020,06,075,02,020,13,19,528
1011,26099,06,075,26,099,13,23,623
1011,29095,06,075,29,095,13,16,1078
1011,40109,06,075,40,109,13,19,1112
1011,41017,06,075,41,017,13,19,1022
1011,21067,06,075,21,067,12,16,1070
1011,30031,06,075,30,031,12,12,606
1011,37021,06,075,37,021,12,13,868
1011,41005,06,075,41,005,12,18,806
1011,42045,06,075,42,045,12,18,1412
1011,48491,06,075,48,491,12,21,1089
1011,13067,06,075,13,067,11,16,510
1011,13135,06,075,13,135,11,16,398
1011,24027,06,075,24,027,11,16,874
1011,33009,06,075,33,009,11,12,736
1011,36005,06,075,36,005,11,12,418
1011,48157,06,075,48,157,11,21,729
1011,50007,06,075,50,007,11,12,505
1011,53073,06,075,53,073,11,15,458
1011,06109,06,075,06,109,10,11,337
1011,08001,06,075,08,001,10,13,772
1011,12071,06,075,12,071,10,14,559
1011,17043,06,075,17,043,10,14,589
1011,20091,06,075,20,091,10,18,894
1011,21111,06,075,21,111,10,11,361
1011,24005,06,075,24,005,10,12,533
1011,34035,06,075,34,035,10,13,825
1011,37051,06,075,37,051,10,12,247
1011,37129,06,075,37,129,10,10,227
1011,40143,06,075,40,143,10,12,379
1011,41029,06,075,41,029,10,17,534
1011,48339,06,075,48,339,10,13,588
1011,49043,06,075,49,043,10,24,4104
1011,53067,06,075,53,067,10,13,613
1011,58000,06,075,58,000,88,117,3419
1011,59000,06,075,59,000,1449,2012,88499
1011,59001,06,075,59,001,316,429,20965
1011,59003,06,075,59,003,326,451,17847
1011,59005,06,075,59,005,551,781,35869
1011,59007,06,075,59,007,256,351,13818
1011,57009,06,075,57,009,692,1013,59228
0910,96000,06,075,96,000,30312,45671,2132701
0910,97000,06,075,97,000,29622,44683,2075781
0910,97001,06,075,97,001,21419,33920,1477381
0910,97003,06,075,97,003,8203,10763,598400
0910,98000,06,075,98,000,690,988,56920
0910,06075,06,075,06,075,314080,530562,23832535
0910,06081,06,075,06,081,5245,9451,383412
0910,06001,06,075,06,001,4829,7211,288292
0910,06013,06,075,06,013,2193,4037,151610
0910,06085,06,075,06,085,1764,2699,166738
0910,06037,06,075,06,037,1564,1889,84669
0910,06041,06,075,06,041,1431,2399,152343
0910,36061,06,075,36,061,753,885,70158
0910,06073,06,075,06,073,579,738,39906
0910,06067,06,075,06,067,557,903,27256
0910,06097,06,075,06,097,537,723,40419
0910,53033,06,075,53,033,406,532,32460
0910,06095,06,075,06,095,381,705,18971
0910,36047,06,075,36,047,372,458,18952
0910,06059,06,075,06,059,371,460,20887
0910,17031,06,075,17,031,336,410,26061
0910,11001,06,075,11,001,249,292,18448
0910,41051,06,075,41,051,216,280,12716
0910,25017,06,075,25,017,187,246,14428
0910,06077,06,075,06,077,172,284,6894
0910,04013,06,075,04,013,171,244,17300
0910,06087,06,075,06,087,169,212,8625
0910,25025,06,075,25,025,169,198,21113
0910,06065,06,075,06,065,158,199,11680
0910,32003,06,075,32,003,151,198,7588
0910,48453,06,075,48,453,145,200,15783
0910,06055,06,075,06,055,144,210,11059
0910,15003,06,075,15,003,143,184,7701
0910,06113,06,075,06,113,123,172,5257
0910,08031,06,075,08,031,118,165,9274
0910,42101,06,075,42,101,110,135,7644
0910,06061,06,075,06,061,109,148,6546
0910,48201,06,075,48,201,101,137,5869
0910,06083,06,075,06,083,97,123,4915
0910,06053,06,075,06,053,94,129,6491
0910,06019,06,075,06,019,91,128,3979
0910,12086,06,075,12,086,91,123,16921
0910,36081,06,075,36,081,90,111,4612
0910,06099,06,075,06,099,86,136,4275
0910,06071,06,075,06,071,84,102,2810
0910,48113,06,075,48,113,77,99,3035
0910,06111,06,075,06,111,76,85,3890
0910,24031,06,075,24,031,73,118,4557
0910,41067,06,075,41,067,64,115,6556
0910,06057,06,075,06,057,62,74,3566
0910,06017,06,075,06,017,60,81,3183
0910,13121,06,075,13,121,60,90,6516
0910,32031,06,075,32,031,59,81,5839
0910,51059,06,075,51,059,57,77,4472
0910,06079,06,075,06,079,56,72,2615
0910,12011,06,075,12,011,54,64,2577
0910,08013,06,075,08,013,52,64,2771
0910,37063,06,075,37,063,51,68,3403
0910,22071,06,075,22,071,50,60,1797
0910,24510,06,075,24,510,50,60,2542
0910,26161,06,075,26,161,50,57,3058
0910,27053,06,075,27,053,50,71,3529
0910,25021,06,075,25,021,49,72,4337
0910,09009,06,075,09,009,47,60,2231
0910,42003,06,075,42,003,46,61,3194
0910,04019,06,075,04,019,44,55,1955
0910,06007,06,075,06,007,43,61,2409
0910,36119,06,075,36,119,43,55,3553
0910,41039,06,075,41,039,41,45,1567
0910,57005,06,075,57,005,40,49,1496
0910,06047,06,075,06,047,37,61,1051
0910,09001,06,075,09,001,37,52,4709
0910,49035,06,075,49,035,37,58,2490
0910,06023,06,075,06,023,36,49,1256
0910,51013,06,075,51,013,36,44,3324
0910,34017,06,075,34,017,35,45,3900
0910,37183,06,075,37,183,35,45,2597
0910,48029,06,075,48,029,35,52,2225
0910,06045,06,075,06,045,34,55,1878
0910,06029,06,075,06,029,32,43,945
0910,39035,06,075,39,035,32,44,2511
0910,23005,06,075,23,005,31,49,1397
0910,44007,06,075,44,007,31,32,1730
0910,06089,06,075,06,089,30,40,1049
0910,53053,06,075,53,053,30,46,1758
0910,34013,06,075,34,013,29,44,2569
0910,48439,06,075,48,439,29,38,1194
0910,55025,06,075,55,025,29,38,2465
0910,08005,06,075,08,005,28,48,1460
0910,13089,06,075,13,089,28,38,1558
0910,25015,06,075,25,015,28,36,927
0910,35001,06,075,35,001,28,34,1384
0910,12099,06,075,12,099,27,32,3092
0910,36059,06,075,36,059,27,34,1403
0910,36103,06,075,36,103,27,32,1592
0910,15001,06,075,15,001,26,36,1517
0910,39049,06,075,39,049,26,30,1443
0910,06033,06,075,06,033,25,34,1767
0910,34023,06,075,34,023,25,29,1297
0910,16001,06,075,16,001,24,27,1245
0910,29189,06,075,29,189,24,36,1746
0910,37119,06,075,37,119,24,32,1919
0910,37135,06,075,37,135,24,39,2867
0910,47037,06,075,47,037,24,29,1821
0910,08059,06,075,08,059,23,29,1305
0910,15009,06,075,15,009,23,26,991
0910,25009,06,075,25,009,23,26,842
0910,39061,06,075,39,061,23,35,1235
0910,26125,06,075,26,125,22,35,1343
0910,34027,06,075,34,027,22,37,4631
0910,48085,06,075,48,085,22,28,1017
0910,26163,06,075,26,163,21,40,1656
0910,34003,06,075,34,003,21,29,1764
0910,36055,06,075,36,055,21,27,719
0910,42091,06,075,42,091,21,37,1629
0910,53061,06,075,53,061,21,37,2006
0910,02020,06,075,02,020,20,27,795
0910,42017,06,075,42,017,20,26,881
0910,51510,06,075,51,510,20,24,1558
0910,12057,06,075,12,057,19,27,814
0910,12031,06,075,12,031,18,24,2422
0910,06107,06,075,06,107,17,23,659
0910,12095,06,075,12,095,17,24,577
0910,24005,06,075,24,005,17,27,1205
0910,35049,06,075,35,049,17,20,764
0910,41005,06,075,41,005,17,26,868
0910,48121,06,075,48,121,17,22,1021
0910,20091,06,075,20,091,16,21,1854
0910,37021,06,075,37,021,16,20,689
0910,55079,06,075,55,079,16,16,598
0910,06109,06,075,06,109,15,17,887
0910,08041,06,075,08,041,15,21,502
0910,08069,06,075,08,069,15,19,577
0910,36029,06,075,36,029,15,21,619
0910,53011,06,075,53,011,15,28,1095
0910,17097,06,075,17,097,14,18,1256
0910,18097,06,075,18,097,14,20,926
0910,33011,06,075,33,011,14,17,642
0910,33015,06,075,33,015,14,19,1477
0910,41029,06,075,41,029,14,17,862
0910,50007,06,075,50,007,14,18,913
0910,53063,06,075,53,063,14,31,530
0910,09003,06,075,09,003,13,16,3105
0910,18141,06,075,18,141,13,17,872
0910,29095,06,075,29,095,13,16,243
0910,29510,06,075,29,510,13,13,670
0910,36001,06,075,36,001,13,18,751
0910,36109,06,075,36,109,13,15,465
0910,48157,06,075,48,157,13,17,633
0910,53067,06,075,53,067,13,13,448
0910,06031,06,075,06,031,12,18,355
0910,08035,06,075,08,035,12,17,803
0910,24033,06,075,24,033,12,17,688
0910,25023,06,075,25,023,12,17,1027
0910,25027,06,075,25,027,12,15,992
0910,27123,06,075,27,123,12,17,554
0910,34021,06,075,34,021,12,12,407
0910,34025,06,075,34,025,12,14,801
0910,36005,06,075,36,005,12,15,352
0910,41047,06,075,41,047,12,17,593
0910,45019,06,075,45,019,12,18,520
0910,48141,06,075,48,141,12,17,488
0910,48491,06,075,48,491,12,24,815
0910,51003,06,075,51,003,12,14,918
0910,51760,06,075,51,760,12,16,599
0910,06009,06,075,06,009,11,12,514
0910,06093,06,075,06,093,11,17,849
0910,12103,06,075,12,103,11,19,558
0910,13067,06,075,13,067,11,11,803
0910,30063,06,075,30,063,11,14,608
0910,32005,06,075,32,005,11,12,686
0910,36067,06,075,36,067,11,12,499
0910,40143,06,075,40,143,11,13,276
0910,53073,06,075,53,073,11,11,306
0910,04005,06,075,04,005,10,12,560
0910,06069,06,075,06,069,10,12,339
0910,10003,06,075,10,003,10,12,554
0910,19103,06,075,19,103,10,12,606
0910,21111,06,075,21,111,10,12,721
0910,22033,06,075,22,033,10,15,491
0910,24003,06,075,24,003,10,12,369
0910,30031,06,075,30,031,10,12,540
0910,31055,06,075,31,055,10,13,497
0910,49043,06,075,49,043,10,15,1223
0910,58000,06,075,58,000,74,108,3130
0910,59000,06,075,59,000,1472,2013,97121
0910,59001,06,075,59,001,311,412,19510
0910,59003,06,075,59,003,324,426,17976
0910,59005,06,075,59,005,569,810,38994
0910,59007,06,075,59,007,268,365,20641
0910,57009,06,075,57,009,650,939,55424
0809,96000,06,075,96,000,28113,41915,2213947
0809,97000,06,075,97,000,27443,40980,2161169
0809,97001,06,075,97,001,19528,30409,1504518
0809,97003,06,075,97,003,7915,10571,656650
0809,98000,06,075,98,000,670,935,52778
0809,06075,06,075,06,075,316786,529514,25480133
0809,06081,06,075,06,081,4889,8635,362896
0809,06001,06,075,06,001,4460,6570,277196
0809,06013,06,075,06,013,1952,3554,149882
0809,06085,06,075,06,085,1526,2153,145081
0809,06037,06,075,06,037,1487,1847,105908
0809,06041,06,075,06,041,1199,1934,197240
0809,36061,06,075,36,061,761,875,82090
0809,06067,06,075,06,067,551,862,33024
0809,06073,06,075,06,073,526,654,48169
0809,06097,06,075,06,097,509,683,42048
0809,53033,06,075,53,033,400,533,32256
0809,17031,06,075,17,031,362,456,27347
0809,06095,06,075,06,095,338,634,16579
0809,36047,06,075,36,047,336,397,24080
0809,06059,06,075,06,059,331,441,23261
0809,41051,06,075,41,051,311,432,21837
0809,25017,06,075,25,017,189,263,15201
0809,06087,06,075,06,087,181,246,9821
0809,04013,06,075,04,013,166,262,15075
0809,25025,06,075,25,025,164,194,13958
0809,11001,06,075,11,001,157,187,14952
0809,06077,06,075,06,077,155,274,7358
0809,32003,06,075,32,003,155,218,7747
0809,06065,06,075,06,065,139,178,10872
0809,08031,06,075,08,031,138,196,12295
0809,48453,06,075,48,453,132,184,11457
0809,06055,06,075,06,055,130,193,16283
0809,48201,06,075,48,201,113,172,9586
0809,15003,06,075,15,003,112,158,6525
0809,06113,06,075,06,113,107,139,4657
0809,06053,06,075,06,053,104,134,5823
0809,42101,06,075,42,101,96,113,6090
0809,06083,06,075,06,083,90,108,4975
0809,36081,06,075,36,081,85,109,4011
0809,06019,06,075,06,019,81,120,3260
0809,41067,06,075,41,067,81,133,7825
0809,06061,06,075,06,061,76,104,5814
0809,27053,06,075,27,053,75,100,7565
0809,48113,06,075,48,113,75,93,6299
0809,12086,06,075,12,086,70,94,4589
0809,24031,06,075,24,031,64,96,6706
0809,32031,06,075,32,031,64,85,4288
0809,06111,06,075,06,111,62,79,3238
0809,49035,06,075,49,035,62,89,2671
0809,06079,06,075,06,079,61,84,3639
0809,06017,06,075,06,017,55,71,2873
0809,13121,06,075,13,121,55,79,4210
0809,06099,06,075,06,099,54,96,2810
0809,06071,06,075,06,071,53,75,1928
0809,25021,06,075,25,021,53,78,5172
0809,04019,06,075,04,019,50,64,4687
0809,34017,06,075,34,017,47,59,5001
0809,06057,06,075,06,057,45,60,4483
0809,08013,06,075,08,013,45,60,2559
0809,41039,06,075,41,039,43,51,1854
0809,51059,06,075,51,059,43,66,4775
0809,22071,06,075,22,071,41,48,1754
0809,06023,06,075,06,023,40,47,1262
0809,13089,06,075,13,089,40,68,3223
0809,36119,06,075,36,119,40,68,7049
0809,06007,06,075,06,007,38,49,1362
0809,06029,06,075,06,029,38,60,1767
0809,57005,06,075,57,005,38,54,1537
0809,09009,06,075,09,009,35,39,2224
0809,06045,06,075,06,045,34,48,1852
0809,35001,06,075,35,001,34,48,1676
0809,48029,06,075,48,029,33,47,2697
0809,26161,06,075,26,161,31,44,1549
0809,39049,06,075,39,049,31,49,3610
0809,42003,06,075,42,003,30,38,1791
0809,51013,06,075,51,013,30,41,2542
0809,37183,06,075,37,183,29,52,2040
0809,39035,06,075,39,035,29,32,3517
0809,09001,06,075,09,001,28,42,2822
0809,35049,06,075,35,049,28,36,1541
0809,06107,06,075,06,107,26,29,710
0809,12011,06,075,12,011,26,33,1900
0809,15001,06,075,15,001,26,35,1300
0809,39061,06,075,39,061,26,30,2142
0809,47037,06,075,47,037,26,33,1981
0809,06033,06,075,06,033,25,33,789
0809,24510,06,075,24,510,25,34,1421
0809,06089,06,075,06,089,23,30,1603
0809,08035,06,075,08,035,23,37,1736
0809,18097,06,075,18,097,23,31,1223
0809,25009,06,075,25,009,23,31,1509
0809,26125,06,075,26,125,23,30,3820
0809,36059,06,075,36,059,23,35,3761
0809,36103,06,075,36,103,23,27,1497
0809,37135,06,075,37,135,23,34,2328
0809,53053,06,075,53,053,23,40,1182
0809,06047,06,075,06,047,22,36,803
0809,15009,06,075,15,009,22,26,756
0809,23005,06,075,23,005,22,24,864
0809,44007,06,075,44,007,22,28,610
0809,53061,06,075,53,061,22,31,1109
0809,55025,06,075,55,025,22,35,1185
0809,08005,06,075,08,005,21,30,1922
0809,27123,06,075,27,123,21,30,1369
0809,37063,06,075,37,063,21,32,1106
0809,41005,06,075,41,005,21,36,3088
0809,34027,06,075,34,027,20,26,2946
0809,53011,06,075,53,011,20,34,1565
0809,34003,06,075,34,003,19,25,1487
0809,41029,06,075,41,029,19,20,1443
0809,36109,06,075,36,109,18,21,575
0809,48491,06,075,48,491,18,35,1421
0809,53063,06,075,53,063,18,24,855
0809,12099,06,075,12,099,17,19,2515
0809,16001,06,075,16,001,17,35,1430
0809,29189,06,075,29,189,17,28,1406
0809,29510,06,075,29,510,17,22,1418
0809,34013,06,075,34,013,17,26,1437
0809,37119,06,075,37,119,17,26,1576
0809,51510,06,075,51,510,17,23,1588
0809,09003,06,075,09,003,16,21,1070
0809,17043,06,075,17,043,16,19,574
0809,17097,06,075,17,097,16,18,1015
0809,48085,06,075,48,085,16,28,1165
0809,50007,06,075,50,007,16,18,623
0809,12103,06,075,12,103,15,18,807
0809,34021,06,075,34,021,15,21,1637
0809,36029,06,075,36,029,15,21,722
0809,48157,06,075,48,157,15,23,1009
0809,55079,06,075,55,079,15,17,684
0809,08059,06,075,08,059,14,18,1183
0809,12095,06,075,12,095,14,14,500
0809,13067,06,075,13,067,14,16,586
0809,26163,06,075,26,163,14,14,416
0809,31055,06,075,31,055,14,14,384
0809,34035,06,075,34,035,14,19,2983
0809,36055,06,075,36,055,14,19,1161
0809,40109,06,075,40,109,14,22,780
0809,41017,06,075,41,017,14,15,466
0809,42091,06,075,42,091,14,17,1334
0809,48439,06,075,48,439,14,21,1098
0809,53073,06,075,53,073,14,18,1255
0809,13135,06,075,13,135,13,19,958
0809,18105,06,075,18,105,13,16,504
0809,19103,06,075,19,103,13,17,773
0809,20091,06,075,20,091,13,16,1022
0809,25023,06,075,25,023,13,17,1600
0809,25027,06,075,25,027,13,15,389
0809,47157,06,075,47,157,13,20,1027
0809,51760,06,075,51,760,13,15,658
0809,57003,06,075,57,003,13,13,578
0809,02020,06,075,02,020,12,15,608
0809,06009,06,075,06,009,12,15,838
0809,06093,06,075,06,093,12,12,680
0809,08041,06,075,08,041,12,20,424
0809,08069,06,075,08,069,12,16,630
0809,24033,06,075,24,033,12,14,535
0809,33015,06,075,33,015,12,20,570
0809,48121,06,075,48,121,12,15,986
0809,48141,06,075,48,141,12,13,200
0809,51107,06,075,51,107,12,20,887
0809,53035,06,075,53,035,12,15,666
0809,04021,06,075,04,021,11,18,504
0809,06109,06,075,06,109,11,12,409
0809,22051,06,075,22,051,11,14,214
0809,25001,06,075,25,001,11,15,1042
0809,25015,06,075,25,015,11,14,521
0809,34023,06,075,34,023,11,17,1315
0809,36005,06,075,36,005,11,14,392
0809,41003,06,075,41,003,11,15,635
0809,48209,06,075,48,209,11,15,280
0809,06115,06,075,06,115,10,11,328
0809,08001,06,075,08,001,10,14,520
0809,24005,06,075,24,005,10,10,470
0809,25013,06,075,25,013,10,13,261
0809,45019,06,075,45,019,10,15,696
0809,48339,06,075,48,339,10,11,422
0809,53067,06,075,53,067,10,15,840
0809,58000,06,075,58,000,76,99,2997
0809,59000,06,075,59,000,1511,2063,144435
0809,59001,06,075,59,001,319,418,18082
0809,59003,06,075,59,003,355,464,16234
0809,59005,06,075,59,005,551,777,33493
0809,59007,06,075,59,007,286,404,76626
0809,57009,06,075,57,009,619,868,50663
0708,96000,06,075,96,000,28336,41830,2273574
0708,97000,06,075,97,000,27653,40825,2217282
0708,97001,06,075,97,001,19271,29657,1515485
0708,97003,06,075,97,003,8382,11168,701797
0708,98000,06,075,98,000,683,1005,56292
0708,06075,06,075,06,075,310558,518335,26030539
0708,06081,06,075,06,081,4862,8328,372157
0708,06001,06,075,06,001,4276,6250,281710
0708,06013,06,075,06,013,1845,3333,134634
0708,06037,06,075,06,037,1559,1912,122232
0708,06085,06,075,06,085,1503,2184,143023
0708,06041,06,075,06,041,1188,1870,175764
0708,36061,06,075,36,061,826,974,129978
0708,57001,06,075,57,001,643,945,54474
0708,06073,06,075,06,073,569,728,49916
0708,06067,06,075,06,067,497,796,32648
0708,06097,06,075,06,097,475,670,39428
0708,17031,06,075,17,031,428,562,41951
0708,53033,06,075,53,033,404,549,35923
0708,36047,06,075,36,047,380,448,20503
0708,06059,06,075,06,059,343,439,24216
0708,06095,06,075,06,095,330,597,15891
0708,41051,06,075,41,051,320,450,22950
0708,04013,06,075,04,013,198,296,16107
0708,32003,06,075,32,003,194,284,16661
0708,25017,06,075,25,017,178,238,15014
0708,11001,06,075,11,001,172,203,14122
0708,25025,06,075,25,025,167,186,13986
0708,48453,06,075,48,453,165,223,12639
0708,15003,06,075,15,003,156,194,11349
0708,06087,06,075,06,087,153,187,13899
0708,06077,06,075,06,077,150,261,6399
0708,06065,06,075,06,065,148,167,17481
0708,06055,06,075,06,055,129,184,13021
0708,08031,06,075,08,031,116,144,15369
0708,06113,06,075,06,113,114,158,6362
0708,42101,06,075,42,101,110,133,7883
0708,36081,06,075,36,081,105,134,6006
0708,06053,06,075,06,053,104,138,8277
0708,06061,06,075,06,061,98,148,7304
0708,48201,06,075,48,201,95,146,6810
0708,06083,06,075,06,083,91,109,7665
0708,48113,06,075,48,113,88,117,10202
0708,12057,06,075,12,057,81,94,3171
0708,06071,06,075,06,071,80,107,2480
0708,06099,06,075,06,099,80,137,3396
0708,06111,06,075,06,111,78,107,5247
0708,12086,06,075,12,086,78,103,6121
0708,06019,06,075,06,019,75,117,3782
0708,06079,06,075,06,079,67,82,4246
0708,27053,06,075,27,053,67,93,4556
0708,32031,06,075,32,031,64,85,5755
0708,41067,06,075,41,067,62,96,5438
0708,08013,06,075,08,013,59,85,5083
0708,06057,06,075,06,057,56,78,4613
0708,13121,06,075,13,121,55,76,5641
0708,24031,06,075,24,031,54,83,4538
0708,12011,06,075,12,011,52,68,3690
0708,26161,06,075,26,161,50,65,3093
0708,06045,06,075,06,045,49,64,3540
0708,25021,06,075,25,021,48,65,3611
0708,36119,06,075,36,119,44,62,4262
0708,49035,06,075,49,035,44,73,4755
0708,35001,06,075,35,001,43,59,5090
0708,55025,06,075,55,025,42,59,2397
0708,06017,06,075,06,017,40,59,2184
0708,06023,06,075,06,023,38,50,1406
0708,09009,06,075,09,009,38,46,1607
0708,48029,06,075,48,029,37,49,3511
0708,06007,06,075,06,007,35,46,2110
0708,47037,06,075,47,037,35,44,3330
0708,04019,06,075,04,019,34,47,3613
0708,06029,06,075,06,029,34,48,1260
0708,13089,06,075,13,089,34,45,2369
0708,34017,06,075,34,017,34,48,4041
0708,39049,06,075,39,049,34,51,2535
0708,09001,06,075,09,001,33,56,4991
0708,15001,06,075,15,001,31,41,2471
0708,39035,06,075,39,035,31,45,1755
0708,42003,06,075,42,003,30,38,1867
0708,51059,06,075,51,059,30,41,2862
0708,24510,06,075,24,510,29,41,1555
0708,34003,06,075,34,003,29,45,3010
0708,37183,06,075,37,183,29,40,1851
0708,42091,06,075,42,091,29,44,2242
0708,55079,06,075,55,079,29,41,1506
0708,22071,06,075,22,071,28,34,1431
0708,36059,06,075,36,059,28,31,3768
0708,51013,06,075,51,013,28,42,2057
0708,15009,06,075,15,009,27,29,1254
0708,25009,06,075,25,009,27,37,1810
0708,37063,06,075,37,063,27,32,2172
0708,37119,06,075,37,119,27,35,1912
0708,57005,06,075,57,005,27,43,953
0708,06089,06,075,06,089,26,32,1163
0708,41039,06,075,41,039,26,36,1252
0708,26125,06,075,26,125,25,32,1389
0708,41005,06,075,41,005,25,41,2415
0708,41029,06,075,41,029,25,34,1934
0708,53053,06,075,53,053,25,36,921
0708,06047,06,075,06,047,24,40,979
0708,06107,06,075,06,107,24,31,937
0708,36103,06,075,36,103,24,28,3408
0708,37135,06,075,37,135,24,38,1882
0708,36005,06,075,36,005,23,33,733
0708,29189,06,075,29,189,22,28,1406
0708,48157,06,075,48,157,22,42,947
0708,53063,06,075,53,063,22,31,1207
0708,09003,06,075,09,003,21,37,1515
0708,34023,06,075,34,023,21,28,1260
0708,39061,06,075,39,061,21,28,2144
0708,48085,06,075,48,085,21,39,1101
0708,27123,06,075,27,123,20,27,933
0708,21111,06,075,21,111,19,29,1712
0708,48439,06,075,48,439,19,31,769
0708,53061,06,075,53,061,19,32,1298
0708,06093,06,075,06,093,18,23,464
0708,25027,06,075,25,027,18,24,1045
0708,35049,06,075,35,049,18,20,1599
0708,36109,06,075,36,109,18,22,727
0708,06033,06,075,06,033,17,29,996
0708,08005,06,075,08,005,17,21,1030
0708,12031,06,075,12,031,17,27,919
0708,17043,06,075,17,043,17,31,1633
0708,24005,06,075,24,005,17,24,1144
0708,29510,06,075,29,510,17,24,1475
0708,08059,06,075,08,059,16,22,1668
0708,12099,06,075,12,099,16,22,1175
0708,12103,06,075,12,103,16,18,750
0708,16001,06,075,16,001,16,26,1073
0708,31055,06,075,31,055,16,22,562
0708,34021,06,075,34,021,16,20,873
0708,34027,06,075,34,027,16,29,2972
0708,44007,06,075,44,007,16,21,1521
0708,51510,06,075,51,510,16,27,1784
0708,08041,06,075,08,041,15,24,765
0708,18097,06,075,18,097,15,21,1278
0708,20091,06,075,20,091,15,21,526
0708,23005,06,075,23,005,15,19,487
0708,25023,06,075,25,023,15,21,899
0708,29095,06,075,29,095,15,20,434
0708,48141,06,075,48,141,15,25,469
0708,53011,06,075,53,011,15,19,1654
0708,26163,06,075,26,163,14,17,593
0708,34025,06,075,34,025,14,23,1501
0708,41017,06,075,41,017,14,25,1648
0708,42029,06,075,42,029,14,25,2285
0708,53035,06,075,53,035,14,21,1288
0708,02020,06,075,02,020,13,16,348
0708,13067,06,075,13,067,13,18,507
0708,34013,06,075,34,013,13,20,773
0708,37021,06,075,37,021,13,21,1224
0708,40143,06,075,40,143,13,16,513
0708,51760,06,075,51,760,13,15,1236
0708,01073,06,075,01,073,12,13,680
0708,06039,06,075,06,039,12,18,800
0708,08001,06,075,08,001,12,14,590
0708,15007,06,075,15,007,12,13,387
0708,24033,06,075,24,033,12,16,396
0708,25001,06,075,25,001,12,15,779
0708,32005,06,075,32,005,12,18,673
0708,40109,06,075,40,109,12,20,299
0708,42045,06,075,42,045,12,16,1995
0708,50007,06,075,50,007,12,17,999
0708,53067,06,075,53,067,12,21,404
0708,06109,06,075,06,109,11,15,581
0708,08069,06,075,08,069,11,17,626
0708,12095,06,075,12,095,11,13,420
0708,17097,06,075,17,097,11,12,1826
0708,34035,06,075,34,035,11,15,721
0708,36055,06,075,36,055,11,16,649
0708,53073,06,075,53,073,11,16,1101
0708,06101,06,075,06,101,10,18,387
0708,22033,06,075,22,033,10,16,439
0708,25005,06,075,25,005,10,14,696
0708,30063,06,075,30,063,10,11,213
0708,33009,06,075,33,009,10,16,1156
0708,33011,06,075,33,011,10,11,525
0708,36029,06,075,36,029,10,13,581
0708,45019,06,075,45,019,10,12,785
0708,48121,06,075,48,121,10,17,696
0708,58000,06,075,58,000,63,97,2890
0708,59000,06,075,59,000,1458,1940,91389
0708,59001,06,075,59,001,283,340,14774
0708,59003,06,075,59,003,325,417,19575
0708,59005,06,075,59,005,552,779,34254
0708,59007,06,075,59,007,298,404,22786
0708,57009,06,075,57,009,13,17,865
0607,96000,06,075,96,000,27562,41504,2043660
0607,97000,06,075,97,000,26946,40621,1985158
0607,97001,06,075,97,001,18651,29320,1351280
0607,97003,06,075,97,003,8295,11301,633878
0607,98000,06,075,98,000,616,883,58502
0607,06075,06,075,06,075,295992,497553,23748691
0607,06081,06,075,06,081,4742,8247,327565
0607,06001,06,075,06,001,3912,5798,243551
0607,06013,06,075,06,013,1886,3539,133632
0607,06037,06,075,06,037,1507,1884,95606
0607,06085,06,075,06,085,1439,2055,121412
0607,06041,06,075,06,041,1190,1895,152598
0607,36061,06,075,36,061,817,930,92987
0607,06067,06,075,06,067,527,857,26808
0607,06073,06,075,06,073,513,660,32455
0607,06097,06,075,06,097,466,671,64514
0607,53033,06,075,53,033,447,637,42775
0607,06095,06,075,06,095,359,678,15502
0607,17031,06,075,17,031,345,447,29058
0607,06059,06,075,06,059,335,429,23667
0607,36047,06,075,36,047,318,370,18083
0607,41051,06,075,41,051,309,455,19553
0607,04013,06,075,04,013,226,357,19055
0607,32003,06,075,32,003,219,363,11010
0607,25017,06,075,25,017,211,292,14144
0607,11001,06,075,11,001,172,196,13055
0607,06087,06,075,06,087,169,210,7188
0607,08031,06,075,08,031,158,200,13247
0607,25025,06,075,25,025,156,180,12618
0607,06065,06,075,06,065,147,173,12973
0607,06077,06,075,06,077,145,310,7592
0607,48453,06,075,48,453,140,187,10159
0607,06113,06,075,06,113,126,177,5689
0607,15003,06,075,15,003,122,161,7786
0607,06055,06,075,06,055,120,169,8404
0607,42101,06,075,42,101,118,140,9379
0607,48201,06,075,48,201,109,171,6695
0607,06061,06,075,06,061,102,142,7502
0607,06099,06,075,06,099,87,168,3043
0607,06053,06,075,06,053,86,119,7041
0607,27053,06,075,27,053,86,111,6550
0607,36081,06,075,36,081,85,95,2512
0607,48113,06,075,48,113,85,127,7169
0607,06083,06,075,06,083,83,105,4962
0607,06111,06,075,06,111,77,111,10635
0607,13121,06,075,13,121,74,94,6711
0607,06019,06,075,06,019,73,110,4643
0607,32031,06,075,32,031,71,105,4552
0607,12086,06,075,12,086,69,87,4852
0607,06071,06,075,06,071,58,84,2226
0607,25021,06,075,25,021,58,78,3434
0607,49035,06,075,49,035,57,93,2841
0607,24031,06,075,24,031,54,81,3479
0607,12011,06,075,12,011,51,66,3034
0607,04019,06,075,04,019,50,66,3747
0607,08013,06,075,08,013,50,63,3374
0607,09009,06,075,09,009,50,57,1884
